---FILE_START---
path: eventkey_alias.txt
---CONTENT---
Accesses,Event.EventData.Accesses
AccessList,Event.EventData.AccessList
AccessMask,Event.EventData.AccessMask
AccountDomain,Event.EventData.AccountDomain
AccountName,Event.EventData.AccountName
Account_Name,Event.EventData.Account_Name
Action,Event.EventData.Action
AllowedToDelegateTo,Event.EventData.AllowedToDelegateTo
ApplicationPath,Event.EventData.ApplicationPath
AttributeLDAPDisplayName,Event.EventData.AttributeLDAPDisplayName
AttributeValue,Event.EventData.AttributeValue
AuditPolicyChanges,Event.EventData.AuditPolicyChanges
AuditSourceName,Event.EventData.AuditSourceName
AuthenticationPackageName,Event.EventData.AuthenticationPackageName
CallerProcessName,Event.EventData.CallerProcessName
Caller_Process_Name,Event.EventData.Caller_Process_Name
CallingProcessName,Event.EventData.CallingProcessName
CallTrace,Event.EventData.CallTrace
CategoryName,Event.EventData.Category Name
CertThumbprint,Event.EventData.CertThumbprint
Channel,Event.System.Channel
ClassName,Event.EventData.ClassName
ClientAddress,Event.EventData.ClientAddress
ClientName,Event.EventData.ClientName
Client_Address,Event.EventData.Client_Address
CommandLine,Event.EventData.CommandLine
Company,Event.EventData.Company
Computer,Event.System.Computer
ComputerName,Event.System.Computer
ContextInfo,Event.EventData.ContextInfo
CurrentDirectory,Event.EventData.CurrentDirectory
Description,Event.EventData.Description
DestAddress,Event.EventData.DestAddress
Destination,Event.EventData.Destination
DestinationAddress,Event.EventData.DestinationAddress
DestinationHostname,Event.EventData.DestinationHostname
DestinationIp,Event.EventData.DestinationIp
DestinationIsIpv6,Event.EventData.DestinationIsIpv6
DestinationPort,Event.EventData.DestinationPort
DestPort,Event.EventData.DestPort
Details,Event.EventData.Details
DetectionSource,Event.EventData.DetectionSource
DetectionUser,Event.EventData.Detection User
Device,Event.EventData.Device
DeviceClassName,Event.EventData.DeviceClassName
DeviceDescription,Event.EventData.DeviceDescription
DeviceInstanceID,Event.UserData.InstallDeviceID.DeviceInstanceID
DeviceName,Event.EventData.DeviceName
DomainName,Event.EventData.SubjectDomainName
DriverDescription,Event.UserData.InstallDeviceID.DriverDescription
DriverProvider,Event.UserData.InstallDeviceID.DriverProvider
DvrFmwk2003InstanceId,Event.UserData.UMDFHostDeviceArrivalBegin.InstanceId
DvrFmwkInstanceId,Event.UserData.UMDFHostDeviceRequest.InstanceId
EngineVersion,Event.EventData.EngineVersion
ErrorCode,Event.EventData.ErrorCode
EventID,Event.System.EventID
EventType,Event.EventData.EventType
ExecutionProcessID,Event.System.Execution_attributes.ProcessID
FailureCode,Event.EventData.FailureCode
Filename,Event.EventData.Filename
FilePath,Event.EventData.FilePath
FileVersion,Event.EventData.FileVersion
GrantedAccess,Event.EventData.GrantedAccess
GroupName,Event.EventData.GroupName
GroupSid,Event.EventData.GroupSid
Hashes,Event.EventData.Hashes
HiveName,Event.EventData.HiveName
HostApplication,Event.EventData.HostApplication
HostName,Event.EventData.HostName
HostVersion,Event.EventData.HostVersion
Image,Event.EventData.Image
image,Event.EventData.Image
ImageLoaded,Event.EventData.ImageLoaded
ImagePath,Event.EventData.ImagePath
Imphash,Event.EventData.Hashes
Initiated,Event.EventData.Initiated
InstallStatus,Event.UserData.InstallDeviceID.InstallStatus
InstanceID,Event.UserData.UMDFHostDeviceArrivalBegin.InstanceId
IntegrityLevel,Event.EventData.IntegrityLevel
IpAddress,Event.EventData.IpAddress
IpPort,Event.EventData.IpPort
JobTitle,Event.EventData.name
KeyLength,Event.EventData.KeyLength
Keywords,Event.System.Keywords
LayerRTID,Event.EventData.LayerRTID
LDAPDisplayName,Event.EventData.LDAPDisplayName
Level,Event.System.Level
LogFileClearedChannel,Event.UserData.LogFileCleared.Channel
LogFileClearedSubjectUserName,Event.UserData.LogFileCleared.SubjectUserName
LogonID,Event.EventData.LogonID
LogonId,Event.EventData.LogonId
LogonProcessName,Event.EventData.LogonProcessName
LogonType,Event.EventData.LogonType
Logon_Account,Event.EventData.Logon_Account
MachineName,Event.EventData.MachineName
MemberName,Event.EventData.MemberName
MemberSid,Event.EventData.MemberSid
Message,Event.EventData
ModifyingApplication,Event.EventData.ModifyingApplication
NewName,Event.EventData.NewName
NewProcessId,Event.EventData.NewProcessId
NewProcessName,Event.EventData.NewProcessName
NewTemplateContent, Event.EventData.NewTemplateContent
NewUacValue,Event.EventData.NewUacValue
NewValue,Event.EventData.NewValue
New_Value,Event.EventData.New Value
ObjectClass,Event.EventData.ObjectClass
ObjectName,Event.EventData.ObjectName
ObjectServer,Event.EventData.ObjectServer
ObjectType,Event.EventData.ObjectType
ObjectValueName,Event.EventData.ObjectValueName
OldUacValue,Event.EventData.OldUacValue
OperationEssStartedNamespaceName,Event.UserData.Operation_EssStarted.NamespaceName
OperationEssStartedPossibleCause,Event.UserData.Operation_EssStarted.PossibleCause
OperationEssStartedProcessid,Event.UserData.Operation_EssStarted.Processid
OperationEssStartedProvider,Event.UserData.Operation_EssStarted.Provider
OperationEssStartedQuery,Event.UserData.Operation_EssStarted.Query
OperationEssStartedUser,Event.UserData.Operation_EssStarted.User
Origin,Event.EventData.Origin
OriginalFileName,Event.EventData.OriginalFileName
OriginalFilename,Event.EventData.OriginalFileName
param1,Event.EventData.param1
param2,Event.EventData.param2
param3,Event.EventData.param3
param4,Event.EventData.param4
param5,Event.EventData.param5
ParentCommandLine,Event.EventData.ParentCommandLine
ParentImage,Event.EventData.ParentImage
ParentIntegrityLevel,Event.EventData.ParentIntegrityLevel
ParentProcessName,Event.EventData.ParentProcessName
ParentUser,Event.EventData.ParentUser
PasswordLastSet,Event.EventData.PasswordLastSet
Path,Event.EventData.Path
Payload,Event.EventData.Payload
